PlayerID,Goals,Assists,MatchesPlayed,Rating
3659,27,9,20,8.925167758542763
5191,28,0,26,1.3266775478743504
1789,8,9,20,7.848296393615646
5448,2,12,17,8.522833680622156
4605,21,7,15,3.8052831728924184
5689,14,10,15,5.234061689980392
1396,3,0,24,4.671236346559425
2489,16,10,35,4.960921050757731
9162,16,14,29,8.620337697758151
9081,12,3,21,4.760818763656229
8241,26,8,18,3.7212742282134603
8583,28,3,22,2.173448692783911
5602,10,4,24,7.073553843014077
6021,28,14,24,1.7578354033683445
9338,7,14,35,1.5506403117433574
1687,2,13,22,7.134213584518866
7239,17,12,18,7.248600540443689
6449,0,14,20,2.7917204187504625
7054,7,8,31,9.614661754603796
1682,29,7,20,8.09032601887873
6522,8,0,18,7.177852383890526
9522,16,2,26,7.789128124111171
4053,7,3,32,4.70698286437926
4941,10,2,34,5.100782335173286
9149,0,8,30,8.831933909233133
5922,25,5,15,1.2287711487833213
7893,1,2,31,8.221790397862405
7237,14,7,14,5.028116909227303
7493,27,8,35,5.175716360513983
2262,16,9,34,3.9312966794491366
7065,28,3,30,6.463648336681064
1202,14,12,12,7.081060196211175
5309,28,4,15,2.446782773764547
2289,28,2,31,6.0914518936122715
9298,29,13,26,5.184206764245834
7517,17,4,20,8.037178019909511
8483,11,1,13,5.907585632435936
8202,13,1,35,4.866158910767057
7702,11,10,21,5.760379525497751
6230,1,12,19,5.415107552907757
2268,27,4,26,9.416600682598878
2297,20,14,15,3.8069897128773342
8193,28,6,27,1.3361405848897465
1315,25,0,30,6.9579707877736405
9744,28,2,28,6.434588087495525
3769,15,0,31,9.189723786294838
3001,18,7,34,2.0572895562723885
8834,28,1,24,5.703810588145272
6808,0,5,21,2.3569394502770886
8479,25,10,28,5.101380727435314
7568,1,5,34,8.194327128843256
4966,11,8,14,8.716492326497928
5450,3,5,27,8.50474324301971
1598,6,9,35,5.926643501520571
1311,27,5,21,6.705641111482984
3621,16,12,35,5.964080839264612
5707,4,10,35,6.051122009811333
4957,1,0,24,8.966357996704518
2179,12,6,19,2.883456053821497
8204,27,13,37,4.948892923636404
9979,7,13,34,6.490565652015791
5642,17,11,28,7.888169336140007
